# Zenodo release file manifest
# Generated 2026-07-02T05:54:50Z, GSE320498 BALB/c ADR nephropathy re-analysis
# Format: sha256  size_bytes  path
# Verify with: sha256sum -c <(awk '{print $1"  "$3}' ZENODO_MANIFEST.txt)

9c0c9dc686d8eea5afc2e37f4782fbc7e2360826b40c76b8188eaf1eb8a450e8  802  logs/00_sessionInfo.txt
3540afb0cf574a956f66fc128aedf427ba213a2843dc597b607ecd1213c13c7b  926  logs/01_build_dds_log.txt
8bdfa9a107670692df3be83a130430e9ffac4c1a5d5d303872dd497bf683f58c  240  logs/02_DE_tables_summary.txt
f29688a0d8cbfbb224c52054817f50c921ce48da1757e560cf6ddf4468f1eec5  1240  logs/04_crosscomparison_summary.txt
3535f4b34735b6dcc782237dbe56c9939dfede17e66385a96b21f09731280f1e  732  logs/05_gsea_versions.txt
f4677447d9b58fe6a6f28fc72e26428de4034b1f3a9b9363f1acaa29c8926260  504  logs/09_gsea_canonical_versions.txt
3168365d9e4283d9092233af88c3bc4a27e0a9781ba54da8cd7bfebf91097e2a  1357  logs/09_leading_edge_overlap.txt
0acd8656f6c7d4bb089852bf9ef4ed1ce1c1a3f6184ae7365a44785bd9442336  2720  logs/09_sessionInfo.txt
ecd45c8a51cc1e57692c3289aee3e2b90efdb6ea1125e3d9caa3b3c8e0baa4aa  2842  logs/FULL_sessionInfo_all_packages.txt
fef71585cee28f44a32a62bd5f4b83bfea1fe55577738edc97e040b5b54ab750  3171  MANIFEST.md
ebe92e294af451bab7fa66f2d2bafecfce15f28dcb57cb0da8742ecf8e90be1f  15394  Methods_rewrite_and_reviewer_response_notes.md
3b9b3a921bbcc598069aff1e4f4dfaa8c95fed418a6b8941b926055e06d27dab  31513  README_analysis_log.md
c7045052ae3ef553567ab778c9de2f839a40d72f0e46e15ca9fd877284cc0746  5292  scripts/00_load_merge_qc.R
c83a4891b8421e2f6da15103e703c557d8cc84c8b53b2b39eea324d849acef21  3644  scripts/01_build_dds.R
35c40a889f485060d6d2ac8dd9513f33ad3f00e669b9ecaf48c6ff0aa58bc2d9  4050  scripts/02_DE_tables.R
79d7599476fdec6bc9ba5aedc6a106f0da906d779117d192c86f6d65b5ba85c7  3771  scripts/03_volcano_plots.R
dc2578278d55441b19c1518ccab0274e35a04bac2a373eb28e9f9bc97867bf85  7777  scripts/04_interaction_and_crosscomparison.R
5341244aa7ccff24adc34a99b436f7221aa2ca905b351c81478fbe61565b7e0b  3708  scripts/05b_alt_podocyte_geneset.R
6d1b7f21e7cdffdd1f105ba50a251b07c83f560dd723e364175b4465600de847  3816  scripts/05c_gsea_supplementary_xlsx.R
68bc3ab823dd0c4e53901de0e5fda6caf786e07b08e3d242944f7065b7893f05  4299  scripts/05d_alt_podocyte_A1_sensitivity.R
605fc5e6fb6c2584d61c8be8eeeb62e4b5566af85fe69222d4b8db9a67bf503b  7619  scripts/05e_karaiskos_podocyte_geneset.R
f2ea109cd90c4c2d84a663a1bc534eb3b9d924b4b91d507b81b6e1757dfe15a6  6642  scripts/05_gsea.R
b887739eddc9d29a756ab94e4934d1f03e59740444a0bb14162b18164797b495  7284  scripts/06_A1_sensitivity.R
9b29ffa155959142de41514617a17b06fd38690c0420e1d0a712a133c3e97c02  5116  scripts/07_gsea_log2FC_ranking_primary.R
fd5940f21a5bf32853fc89e51df1b32c2f5b61116840aab11bd2b85cba42566a  4195  scripts/08_A1_sensitivity_log2FC_ranking.R
c41be74a02704d46882b6492145bc234f309d8bd70419bc88d389f5c6f885fd9  11588  scripts/09_gsea_stat_ranking_canonical.R
3d0e0fd78dc90eeb6b67920a19fe4103631fad051947b24599ca601542fd865d  5398  scripts/10_export_enrichment_curves.R
955aa87cfb1974805e4f2a6c49f850c1ae1ad42acba6a96dae613adb0a264755  6923  scripts/11_plot_fig6_enrichment.py
3fc14617ace1267e2a8c37b2ee65381f58f1282467c5fd961064a623f7d0bb1a  8453  scripts/12_karaiskos_fig6b_panel_data.R
2064f6f292025d39b570ed96584baea4607c9d5a8c76ac186809080a8cd3f2ef  8503  scripts/13_plot_fig6b_karaiskos_panel.py
3365b13904844751b93208a3ce1c8d72d8da83c09f38134e3aa12a3f192f6163  5765  scripts/14_fig6b_defensibility_addenda.py
fdf4d0760cf915dc31bc296cd11fb55a89b0a0e6b66bb940f90f9122966e4909  11182  scripts/15_edgeR_vs_DESeq2_reproducibility.R
631bcbec43c3134f6c9c64f3359ca249e63884a37abad75fac4064cffb5bd280  1270531  tables/00_merged_counts.tsv
6dff50d856a9636be7eedc9e52c49f6d0b63c2f5d23e2c0c5f19b01a00b818a8  4314490  tables/crosscomparison_ADR_response_merged.tsv
7c8d857be0f44a84db88e05aa0f121f6ef39ac2b3e5dec09fddfbf1b1c78114e  2221230  tables/DE_A_ADR_vs_Ctrl_A1included_sens.tsv
15ad5d22871d4adade79927618730d512de0c0e06c9ec88cf65553cc77c44e00  2214229  tables/DE_A_ADR_vs_Ctrl.tsv
99a9c7c8cf820e061142c47f6da0626f4093d236cd217d6a04b6ebe1b5789e05  2168775  tables/DE_ADR_B_vs_A_A1excluded_main.tsv
5bf7e936918ff33b41b270f49b55032678475370b9e855f0470c7ea7d703115f  2192694  tables/DE_ADR_B_vs_A_A1included_sens.tsv
e0a50eeacfee00a3d88d09c0de5b6cde11c6b548d9ee532c278ac3a5190ea054  2168767  tables/DE_ADR_B_vs_A.tsv
7c010d0b94da2342e311ac615d71484d6ae050dfc7ab05ec8b0c2a0355fb5fcb  4475  tables/DE_alt_podocyte_identity_genes_A1_sensitivity.tsv
146eb511f54854c17f9a2ebcd30a62757a4888f0dbcd1f8e74b780bb7f0d71d1  2236742  tables/DE_B_ADR_vs_Ctrl.tsv
d91e2911cb02174b854767dc3f5fd5b6aeecb5841026d418a8aa5337f4846d94  2171018  tables/DE_baseline_B_vs_A.tsv
4cf8504ed307b3ff95964259bbeb5e791fd2192618d0f57bec2bfd754d089cfd  2153953  tables/DE_interaction_substrain_by_treatment.tsv
a018909159f4c42c66ad041849167273e86ba5c023f244c814fc178a2b5564b0  2140  tables/DE_karaiskos_podocyte_genes_ADR_B_vs_A.tsv
1b60e634d1810971dc10443cd9933824104c48f1b5b31a3a5e186639c4ba8c78  852849  tables/edgeR_A_ADR_vs_Ctrl_A1excluded_main.tsv
96954460ced0c820eeb6ab3ab4e16c888e3d631806f3dedac8611063834b5616  846001  tables/edgeR_A_ADR_vs_Ctrl_A1included_sens.tsv
ec0ddc0d2fe81959e61bc0f064db41df5b3cc116a9fc8a606be364847e42e453  1029351  tables/edgeR_ADR_B_vs_A_A1excluded_main.tsv
7ee8b4efc9998345c7408236f7cf35e62661530021c2df4de0be39dd5bb88e65  1032461  tables/edgeR_ADR_B_vs_A_A1included_sens.tsv
4df8267361243e5e7e0ff714f070c1247d6ffabf5f33a855cc4a1d2e5d0d2357  1041197  tables/edgeR_B_ADR_vs_Ctrl.tsv
494a444471a55ed179d3a730352c3e658e9dcb1d043c06d855044edf267f6a79  978322  tables/edgeR_baseline_B_vs_A.tsv
0d1b14fba9e3c06279a0484e5a0173bc4a7a6c13108319bcfb4c00777931678c  727  tables/edgeR_vs_DESeq2_concordance.tsv
6017ba0cf6b8344c686bc28729fd89dcd09c892e63336ffd93a7f958be439b1c  1143  tables/edgeR_vs_DESeq2_GSEA_impact.tsv
0112e4f4106c36e0231c084222590e90f9cc28e88450e2a73a86516ecbcf047a  7200  tables/edgeR_vs_DESeq2_named_genes.tsv
5800db176f0ace1c589efb6786f13d0a9f58bbea5d1d723e4ba93f5adbff2f5d  11516  tables/enrichment_curves/curve_ECM_ORGANIZATION.tsv
816988458f85e5374d2a2f487df217baa1c8f7b1ced2908d7c28a032c717e4f7  1256  tables/enrichment_curves/curve_INTEGRIN_SIGNALING.tsv
e720e609ff22a28dd99ff0249c3513ccf227ccf42780467b8c66ba543adf2171  617  tables/enrichment_curves/curve_KARAISKOS_EXCLUSIVE_ADR_B_vs_A.tsv
86f825eeffadf268d0bf60e71dc3c975d3ea0628adf418fb46200be4da97586a  615  tables/enrichment_curves/curve_KARAISKOS_EXCLUSIVE_B_ADR_vs_Ctrl.tsv
d9ebe6140a53e2480a13c68b1cd360b8d0cc57362e9fd0ce459b081a2e61cef4  2414  tables/enrichment_curves/curve_KARAISKOS_TOP50_ADR_B_vs_A.tsv
8c472b2373f80fa53dbc42446e67ac402772adb560f86bac0b17039eb755396e  2405  tables/enrichment_curves/curve_KARAISKOS_TOP50_B_ADR_vs_Ctrl.tsv
d9ebe6140a53e2480a13c68b1cd360b8d0cc57362e9fd0ce459b081a2e61cef4  2414  tables/enrichment_curves/curve_KARAISKOS_TOP50.tsv
9cf7d67b862dc7e1e14170a8630d6cffc577ad8ef621fff3b058507cdba09c93  1277  tables/enrichment_curves/hits_ECM_ORGANIZATION.tsv
725996ffe28520c2f10c0396d251cc8985c450ecb4f7db9b4385c2baa91f9e3e  146  tables/enrichment_curves/hits_INTEGRIN_SIGNALING.tsv
08e2ba8c7c1d5c5d170b8828023e6dc4388b240cad3e70e4b0d539c5167d5297  84  tables/enrichment_curves/hits_KARAISKOS_EXCLUSIVE_ADR_B_vs_A.tsv
ed77c919ff8fa5c7eb981d19696f423c32c3ba375b9bd3781654b2f5538fbecc  83  tables/enrichment_curves/hits_KARAISKOS_EXCLUSIVE_B_ADR_vs_Ctrl.tsv
365ac7a8f02e8a9220eefe505409c7854f3fd77831cc54e421b5f4dea3a8b423  286  tables/enrichment_curves/hits_KARAISKOS_TOP50_ADR_B_vs_A.tsv
091fedf8b13e68c541ac0acec5ad1bfbd5f63119872c65c751bc1aad84d07e1b  289  tables/enrichment_curves/hits_KARAISKOS_TOP50_B_ADR_vs_Ctrl.tsv
365ac7a8f02e8a9220eefe505409c7854f3fd77831cc54e421b5f4dea3a8b423  286  tables/enrichment_curves/hits_KARAISKOS_TOP50.tsv
d18bc6aa4254a50c455c513b6c632aa914df258af18255f2edf57e4af9cc3cdc  409  tables/enrichment_curves/panel_metadata.tsv
5fafa1d6b31aa1020cced5b727a748244c826f3838f94d499f941246fc376211  597135  tables/enrichment_curves/ranking_vector_ADR_B_vs_A_stat.tsv
8eae0c1e9c308427d7ba7eed63de32650ac2462058e155ae187ba532bb98e655  594028  tables/enrichment_curves/ranking_vector_B_ADR_vs_Ctrl_stat.tsv
d46d11a988cc98e9f1c54a0758ad86735f2bb645309ff08d08565d909401ade5  2806  tables/genome_wide_rank_lookup.tsv
21683d512dc08adf256aced8a4ad2186eb801d83945abd3e752cd6c3449445fa  287998  tables/GSEA_A_ADR_vs_Ctrl_full_joint_canonical_A1included.tsv
dbbbdb0949179ccf31bec342c0183018b62dbc115ea382a1e2c52bb78bb83cbb  287665  tables/GSEA_A_ADR_vs_Ctrl_full_joint_canonical.tsv
a2d1587a24b4891e773f6f7718dad64222d53a6c7be3f531e63a3f6582255289  254563  tables/GSEA_A_ADR_vs_Ctrl_full_joint_log2FCrank.tsv
9e6adf8214d4292b7b33d257686a6bb9db1cb4e2dc1b7a865be36554311ec0b1  287175  tables/GSEA_A_ADR_vs_Ctrl_full_joint.tsv
2ad5b1a76913d4746376a362a1c8793a3fa4eebda1a3261b62237ab13baeadac  307507  tables/GSEA_ADR_B_vs_A_full_joint_canonical_A1included.tsv
af06f4bae3338e6397afbe20d63449a5042581e5891513c3147155da638a622a  312181  tables/GSEA_ADR_B_vs_A_full_joint_canonical.tsv
74c4b71e1cdb685bbd73099e166fcb6f2492c787fc1a9a169af23b4e5f09e254  300160  tables/GSEA_ADR_B_vs_A_full_joint_log2FCrank.tsv
8ee233dabbfea38012cb328a8c4179297b3063ec0ed09151b536d8c86308fc5d  311712  tables/GSEA_ADR_B_vs_A_full_joint.tsv
03c32c0e0d6ee0784f485e2fa4d6bd135d835037b45c9634823d9af3416dd998  727  tables/GSEA_alt_podocyte_identity_A1_sensitivity.tsv
7444de17c125bf5d4f79170eb1c4937586bf4111530cbadc1b7829149590c2aa  666  tables/GSEA_alt_podocyte_identity_vs_ageing.tsv
2bb76945e47cab774f551b3242c44c206b1fae01ea9d707d8e74d3f9fc1ba1b8  293618  tables/GSEA_B_ADR_vs_Ctrl_full_joint_canonical.tsv
4630a601560e64182377f3b9f083a822cb3866f38125c06de10d277e9d311b5e  276852  tables/GSEA_B_ADR_vs_Ctrl_full_joint_log2FCrank.tsv
71a2c0bbe5ad852afe37c828668af96ec70355e4e0bcec965f82e32394e0c24a  293109  tables/GSEA_B_ADR_vs_Ctrl_full_joint.tsv
64c4eaa33c411fa9410661d10776aad6740fe3a892723897e104511afc08ecf3  304352  tables/GSEA_baseline_B_vs_A_full_joint_canonical.tsv
7cfe551394a015d3e8bff4147bbc6db90529b283e4fe4af77718755b8bda243f  277198  tables/GSEA_baseline_B_vs_A_full_joint_log2FCrank.tsv
df209f3d290cfe6a8053affd90c6a8f66a2df7c0dad138fa47bd7d86620d5dc1  303873  tables/GSEA_baseline_B_vs_A_full_joint.tsv
490c750968b5ba2d0017453d54cd8c9d8da06925f6720d9ccf5e709c12cf5760  856  tables/GSEA_canonical_ageing_vs_karaiskos.tsv
23a20d7306054aa496e69d30b1e3c0e0d260682cb44476f025f17ee05d20157c  5227  tables/GSEA_canonical_focal_judgment_table.tsv
b296701ae17784acd0689dee6ea1df466fa1aa014cad6bf6c65500c48f2a1a73  4045  tables/GSEA_canonical_top_hits_per_comparison.tsv
044eb9cd76490d1b0ee6c6b6fef59d3aa7932b535a75a2f078073328f4e79016  851  tables/GSEA_karaiskos_podocyte_A1_sensitivity.tsv
20ce37c05659d66745269ddf1cd8b534d9eb637baafa45c64cbc25f0f27348c3  705  tables/GSEA_karaiskos_podocyte_summary.tsv
d40ef4b5bf18e7405aa2c56eccfa1daf09fa45002512253ead48be85d635069d  2277  tables/GSEA_log2FCrank_A1_sensitivity.tsv
1658a1f7af14e0cc15eb9e4869f30c89116cded479887bee824501ea8b3554f6  2474  tables/GSEA_log2FCrank_summary_all_sets.tsv
0a56d5b11c5ed54330b3def842b55363ccbbf13005d3d0b49c76a19897981880  2916  tables/GSEA_log2FCrank_top_hits_per_comparison.tsv
87d4ebad4154ed09b8e1bd069f72f1c064e27fe39ee6e83736e1875e23bad0a6  872  tables/GSEA_podocyte_integrin_summary.tsv
7a0b2925cb0bf68aff45ab922c0c26008b6fe24c9589b911913bbeae601c88b7  3294  tables/KARAISKOS_TOP50_leading_edge_genes.tsv
83b257dd37e2a763c299b554fe70e9b858509d4eb5d8b5c9fe503f7eb1e88df9  602  tables/KARAISKOS_TOP50_vs_EXCLUSIVE_comparison.tsv
7d29edc3f6b6f8ad52c475f1b1113a2b6a4d1d1747bfbfe7fb338547c23189c0  119  tables/Step1_ranking_metric_identity_check.tsv
36e26911edc0fbfc13d4f72d0df71e696e1ad84acd858a3bdbd30f8a779c15b8  716  tables/Step5_A1_sensitivity_GSEA.tsv
dcfe1efc48ded7eb9a9c6ce7f812203e70dfdff4931b32eeae28335282c3a8ec  3621  tables/Step5_A1_sensitivity_key_genes.tsv
6b89123e08b5f272b1506f1cdd7cfe866f7fd4f79c67bea3d77f4e462c4f9bcb  158  tables/Step5_A1_sensitivity_sig_counts.tsv
bb6025fafd97ce6146a96ffd7ab2ae05c7bf8ab242cc83f62174114d692e8a3c  905  tables/Supplementary_ageing_set_all_configs.tsv
4985f7bd4e11ab1d94ffda0fb6bf0a74288d2339a13dc950fb575b15e1d1cff4  7722552  tables/Supplementary_DE_tables.xlsx
7afdda5b048795459c86ffe319f8dbfbf14863c87d48b6d6a92bb18b6cae00af  571514  tables/Supplementary_GSEA_tables.xlsx
84f5ea068cf6cf7c65d0106f42d2c1be2ba459e0fb9836c8bcc5c6f0f971817b  3178437  tables/Supplementary_Step5_A1_sensitivity.xlsx
7eb7bffae73b07d334906da67115407e31ca5153638d003ddc4d4d6ef3881ad4  14254  TODO_not_recoverable_from_counts.md
